EVI,date,tmax,tmin,dayl,prcp,vp,month,year,season,tmax_spring,tmax_summer,tmax_fall,tmax_winter,tmin_spring,tmin_summer,tmin_fall,tmin_winter,prcp_spring,prcp_summer,prcp_fall,prcp_winter,vp_spring,vp_summer,vp_fall,vp_winter,accum_prcp,bloom_date_x,bloom_date_y,bloom_date
0.3384581005992493,2014-01-01,19.673153199910136,14.731667903128036,36784.09496988594,2.15620505809784,1675.2453569228685,1,2014,winter,0.0,0.0,0.0,19.673153199910136,0.0,0.0,0.0,14.731667903128036,0.0,0.0,0.0,2.15620505809784,0.0,0.0,0.0,1675.2453569228685,0.0,2014-02-24,2014-02-24,2014-02-24
0.2979232689859521,2014-01-17,17.156640830897885,1.1546343860703534,37436.419534723136,0.0,663.9246365726746,1,2014,winter,0.0,0.0,0.0,36.82979403080802,0.0,0.0,0.0,15.88630228919839,0.0,0.0,0.0,2.15620505809784,0.0,0.0,0.0,2339.169993495543,0.0,2014-02-24,2014-02-24,2014-02-24
0.2637400109930726,2014-02-02,27.8846662944331,16.975871937943307,38530.609176418686,0.0,1933.8152331044985,2,2014,winter,0.0,0.0,0.0,64.71446032524112,0.0,0.0,0.0,32.86217422714169,0.0,0.0,0.0,2.15620505809784,0.0,0.0,0.0,4272.985226600042,0.0,2014-02-24,2014-02-24,2014-02-24
0.2823723432618468,2014-02-18,26.41924736050882,7.244689862673256,39935.42637535959,0.0,1018.3608906733944,2,2014,winter,0.0,0.0,0.0,91.13370768574994,0.0,0.0,0.0,40.106864089814955,0.0,0.0,0.0,2.15620505809784,0.0,0.0,0.0,5291.346117273436,0.0,2014-02-24,2014-02-24,2014-02-24
0.3302447241149476,2014-03-06,21.928267308558382,14.648835824174368,41525.71827397686,3.7931956175106856,1666.2465901713997,3,2014,spring,21.928267308558382,0.0,0.0,0.0,14.648835824174368,0.0,0.0,0.0,3.7931956175106856,0.0,0.0,0.0,1666.2465901713997,0.0,0.0,0.0,3.7931956175106856,2014-02-24,2014-02-24,2014-02-24
0.4028273752775915,2014-03-22,29.201547088184128,17.34247177844268,43199.87890625,0.0,1979.1514620026792,3,2014,spring,51.12981439674251,0.0,0.0,0.0,31.99130760261705,0.0,0.0,0.0,3.7931956175106856,0.0,0.0,0.0,3645.3980521740787,0.0,0.0,0.0,3.7931956175106856,2014-02-24,2014-02-24,2014-02-24
0.4119030290968942,2014-04-07,31.971476626196683,20.172637688963988,44874.05125727315,7.195987448383079,2362.268331372888,4,2014,spring,83.1012910229392,0.0,0.0,0.0,52.16394529158104,0.0,0.0,0.0,10.989183065893764,0.0,0.0,0.0,6007.666383546967,0.0,0.0,0.0,10.989183065893764,2014-02-24,2014-02-24,2014-02-24
0.4028460717140028,2014-04-23,29.004668435591547,15.345944555783376,46464.36307102349,0.0,1742.8044053592448,4,2014,spring,112.10595945853075,0.0,0.0,0.0,67.5098898473644,0.0,0.0,0.0,10.989183065893764,0.0,0.0,0.0,7750.470788906212,0.0,0.0,0.0,10.989183065893764,2014-02-24,2014-02-24,2014-02-24
0.4210089413481677,2014-05-09,31.782321161605346,19.71365210860345,47869.21296744248,0.0,2296.109042473319,5,2014,spring,143.88828062013607,0.0,0.0,0.0,87.22354195596786,0.0,0.0,0.0,10.989183065893764,0.0,0.0,0.0,10046.579831379531,0.0,0.0,0.0,10.989183065893764,2014-02-24,2014-02-24,2014-02-24
0.3855474917371715,2014-05-25,33.26667378437568,22.1168426232358,48963.45937152688,0.0,2661.6483335870093,5,2014,spring,177.15495440451178,0.0,0.0,0.0,109.34038457920366,0.0,0.0,0.0,10.989183065893764,0.0,0.0,0.0,12708.22816496654,0.0,0.0,0.0,10.989183065893764,2014-02-24,2014-02-24,2014-02-24
0.4092556596949109,2014-06-10,34.75500115091333,21.635574294732702,49615.8542488641,19.52022910527106,2584.5820525739987,6,2014,summer,0.0,34.75500115091333,0.0,0.0,0.0,21.635574294732702,0.0,0.0,0.0,19.52022910527106,0.0,0.0,0.0,2584.5820525739987,0.0,0.0,30.509412171164826,2014-02-24,2014-02-24,2014-02-24
0.4470774768371541,2014-06-26,34.097774116165,22.944112704987315,49730.410688047545,9.21852616049256,2798.9220093028816,6,2014,summer,0.0,68.85277526707833,0.0,0.0,0.0,44.57968699972002,0.0,0.0,0.0,28.738755265763622,0.0,0.0,0.0,5383.50406187688,0.0,0.0,39.727938331657384,2014-02-24,2014-02-24,2014-02-24
0.360883337783118,2014-07-12,33.03308373814348,23.26446486886077,49288.73558875689,8.778583167287598,2853.612183242863,7,2014,summer,0.0,101.88585900522182,0.0,0.0,0.0,67.84415186858078,0.0,0.0,0.0,37.51733843305122,0.0,0.0,0.0,8237.116245119743,0.0,0.0,48.506521498944984,2014-02-24,2014-02-24,2014-02-24
0.4521413617510574,2014-07-28,33.88295236671321,24.918857253645257,48359.16434280205,0.0,3151.483948992487,7,2014,summer,0.0,135.76881137193502,0.0,0.0,0.0,92.76300912222604,0.0,0.0,0.0,37.51733843305122,0.0,0.0,0.0,11388.60019411223,0.0,0.0,48.506521498944984,2014-02-24,2014-02-24,2014-02-24
0.4117717904492949,2014-08-13,34.05001579488174,23.51506348155035,47064.44857622092,5.897695586559165,2896.953204805383,8,2014,summer,0.0,169.81882716681676,0.0,0.0,0.0,116.2780726037764,0.0,0.0,0.0,43.41503401961038,0.0,0.0,0.0,14285.553398917613,0.0,0.0,54.40421708550415,2014-02-24,2014-02-24,2014-02-24
0.3577189558950761,2014-08-29,33.201260421465626,23.39960159686819,45535.86398363952,23.12565691421223,2876.9095754966584,8,2014,summer,0.0,203.0200875882824,0.0,0.0,0.0,139.6776742006446,0.0,0.0,0.0,66.54069093382262,0.0,0.0,0.0,17162.462974414273,0.0,0.0,77.52987399971639,2014-02-24,2014-02-24,2014-02-24
0.3729064767518636,2014-09-14,32.49055171691225,23.090949789949043,43884.99474883141,3.82669925258873,2823.769975887284,9,2014,fall,0.0,0.0,32.49055171691225,0.0,0.0,0.0,23.090949789949043,0.0,0.0,0.0,3.82669925258873,0.0,0.0,0.0,2823.769975887284,0.0,81.35657325230511,2014-02-24,2014-02-24,2014-02-24
0.3466489943549938,2014-09-30,30.715305972099323,22.678942346872155,42201.17099609377,14.346638086450648,2754.256724465344,9,2014,fall,0.0,0.0,63.20585768901157,0.0,0.0,0.0,45.7698921368212,0.0,0.0,0.0,18.173337339039378,0.0,0.0,0.0,5578.026700352628,0.0,95.70321133875576,2014-02-24,2014-02-24,2014-02-24
0.3460436933564577,2014-10-16,27.52993093624276,15.420719113758924,40565.84615871798,0.0,1751.1071772108514,10,2014,fall,0.0,0.0,90.73578862525433,0.0,0.0,0.0,61.19061125058012,0.0,0.0,0.0,18.173337339039378,0.0,0.0,0.0,7329.1338775634795,0.0,95.70321133875576,2014-02-24,2014-02-24,2014-02-24
0.3216732176533582,2014-11-01,18.195108672165976,11.525502136860934,39071.76388230583,0.0,1358.5491846890634,11,2014,fall,0.0,0.0,108.9308972974203,0.0,0.0,0.0,72.71611338744106,0.0,0.0,0.0,18.173337339039378,0.0,0.0,0.0,8687.683062252543,0.0,95.70321133875576,2014-02-24,2014-02-24,2014-02-24
0.3357335528788908,2014-11-17,28.68031806047991,15.931575329533189,37835.08921511344,27.656052853572323,1809.439056000651,11,2014,fall,0.0,0.0,137.61121535790022,0.0,0.0,0.0,88.64768871697424,0.0,0.0,0.0,45.8293901926117,0.0,0.0,0.0,10497.122118253194,0.0,123.35926419232808,2014-02-24,2014-02-24,2014-02-24
0.2886612137236505,2014-12-03,26.31957991252884,15.808966605234357,36988.453159527,0.0,1795.305503257848,12,2014,winter,0.0,0.0,0.0,117.45328759827878,0.0,0.0,0.0,55.91583069504931,0.0,0.0,0.0,2.15620505809784,0.0,0.0,0.0,7086.651620531284,123.35926419232808,2014-02-24,2014-02-24,2014-02-24
0.3046421540104185,2014-12-19,21.84088906713112,8.703603024462776,36648.01743225354,0.0,1124.7248705173645,12,2014,winter,0.0,0.0,0.0,139.2941766654099,0.0,0.0,0.0,64.61943371951209,0.0,0.0,0.0,2.15620505809784,0.0,0.0,0.0,8211.376491048648,123.35926419232808,2014-02-24,2014-02-24,2014-02-24
0.3017698123280362,2015-01-01,22.799257814535043,15.62459943518978,36784.09496988594,1.362936190550049,1774.2711957795852,1,2015,winter,0.0,0.0,0.0,22.799257814535043,0.0,0.0,0.0,15.62459943518978,0.0,0.0,0.0,1.362936190550049,0.0,0.0,0.0,1774.2711957795852,0.0,2015-02-11,2015-02-11,2015-02-11
0.3095817101177329,2015-01-17,23.055633306802573,8.370918451343126,37436.419534723136,0.0,1099.621045049564,1,2015,winter,0.0,0.0,0.0,45.854891121337616,0.0,0.0,0.0,23.995517886532905,0.0,0.0,0.0,1.362936190550049,0.0,0.0,0.0,2873.892240829149,0.0,2015-02-11,2015-02-11,2015-02-11
0.3074500503849158,2015-02-02,24.62767674703479,9.903417832183049,38530.609176418686,2.956952403591767,1219.4462421241665,2,2015,winter,0.0,0.0,0.0,70.4825678683724,0.0,0.0,0.0,33.898935718715954,0.0,0.0,0.0,4.3198885941418155,0.0,0.0,0.0,4093.3384829533156,0.0,2015-02-11,2015-02-11,2015-02-11
0.3643256337601044,2015-02-18,16.100876014302468,8.305806506029237,39935.42637535959,0.0,1094.839449058118,2,2015,winter,0.0,0.0,0.0,86.58344388267487,0.0,0.0,0.0,42.20474222474519,0.0,0.0,0.0,4.3198885941418155,0.0,0.0,0.0,5188.177932011434,0.0,2015-02-11,2015-02-11,2015-02-11
0.3247756566623394,2015-03-06,23.126727988330902,14.263137047410517,41525.71827397686,0.6380847286074484,1625.315848065621,3,2015,spring,23.126727988330902,0.0,0.0,0.0,14.263137047410517,0.0,0.0,0.0,0.6380847286074484,0.0,0.0,0.0,1625.315848065621,0.0,0.0,0.0,0.6380847286074484,2015-02-11,2015-02-11,2015-02-11
0.362662919229348,2015-03-22,30.191441396290283,19.472220619552807,43199.87890625,0.0,2261.938277470418,3,2015,spring,53.318169384621186,0.0,0.0,0.0,33.735357666963324,0.0,0.0,0.0,0.6380847286074484,0.0,0.0,0.0,3887.2541255360393,0.0,0.0,0.0,0.6380847286074484,2015-02-11,2015-02-11,2015-02-11
0.3604876653304393,2015-04-07,29.55590065483269,18.660503112721152,44874.05125727315,16.59214491664616,2150.2332298246897,4,2015,spring,82.87407003945387,0.0,0.0,0.0,52.395860779684476,0.0,0.0,0.0,17.23022964525361,0.0,0.0,0.0,6037.4873553607285,0.0,0.0,0.0,17.23022964525361,2015-02-11,2015-02-11,2015-02-11
0.4399173033487802,2015-04-23,28.346048135039204,19.39748640070401,46464.36307102349,7.637766215716447,2251.3621722871803,4,2015,spring,111.22011817449308,0.0,0.0,0.0,71.79334718038848,0.0,0.0,0.0,24.867995860970055,0.0,0.0,0.0,8288.84952764791,0.0,0.0,0.0,24.867995860970055,2015-02-11,2015-02-11,2015-02-11
0.3966883950430096,2015-05-09,32.4264017081161,18.49594768280765,47869.21296744248,0.0,2127.939689578771,5,2015,spring,143.6465198826092,0.0,0.0,0.0,90.28929486319613,0.0,0.0,0.0,24.867995860970055,0.0,0.0,0.0,10416.78921722668,0.0,0.0,0.0,24.867995860970055,2015-02-11,2015-02-11,2015-02-11
0.3657105716091345,2015-05-25,31.631370233591635,22.01186559140433,48963.45937152688,0.0,2644.788995603938,5,2015,spring,175.2778901162008,0.0,0.0,0.0,112.30116045460046,0.0,0.0,0.0,24.867995860970055,0.0,0.0,0.0,13061.578212830618,0.0,0.0,0.0,24.867995860970055,2015-02-11,2015-02-11,2015-02-11
0.4108591514195788,2015-06-10,31.20671638734172,20.79172903962715,49615.8542488641,10.053446142194664,2454.286671709517,6,2015,summer,0.0,31.20671638734172,0.0,0.0,0.0,20.79172903962715,0.0,0.0,0.0,10.053446142194664,0.0,0.0,0.0,2454.286671709517,0.0,0.0,34.92144200316472,2015-02-11,2015-02-11,2015-02-11
0.3952274729756637,2015-06-26,33.570863664299885,22.45133266279389,49730.410688047545,0.0,2716.4268579459103,6,2015,summer,0.0,64.7775800516416,0.0,0.0,0.0,43.243061702421045,0.0,0.0,0.0,10.053446142194664,0.0,0.0,0.0,5170.713529655428,0.0,0.0,34.92144200316472,2015-02-11,2015-02-11,2015-02-11
0.3599858427529813,2015-07-12,34.87507543623697,23.211252986636627,49288.73558875689,0.0,2844.4212934422203,7,2015,summer,0.0,99.65265548787858,0.0,0.0,0.0,66.45431468905767,0.0,0.0,0.0,10.053446142194664,0.0,0.0,0.0,8015.134823097647,0.0,0.0,34.92144200316472,2015-02-11,2015-02-11,2015-02-11
0.4272416532681767,2015-07-28,31.186989039157734,24.608585825924106,48359.16434280205,21.91059307992209,3093.587422544089,7,2015,summer,0.0,130.8396445270363,0.0,0.0,0.0,91.06290051498178,0.0,0.0,0.0,31.964039222116753,0.0,0.0,0.0,11108.722245641737,0.0,0.0,56.83203508308681,2015-02-11,2015-02-11,2015-02-11
0.3795256814287035,2015-08-13,31.554456488457703,23.66467320440206,47064.44857622092,23.085067508609733,2923.258602994656,8,2015,summer,0.0,162.39410101549402,0.0,0.0,0.0,114.72757371938383,0.0,0.0,0.0,55.04910673072649,0.0,0.0,0.0,14031.980848636393,0.0,0.0,79.91710259169653,2015-02-11,2015-02-11,2015-02-11
0.3595310627267027,2015-08-29,32.39344301343465,22.69805384989065,45535.86398363952,38.65760143112439,2757.383959769405,8,2015,summer,0.0,194.78754402892866,0.0,0.0,0.0,137.42562756927447,0.0,0.0,0.0,93.70670816185088,0.0,0.0,0.0,16789.364808405797,0.0,0.0,118.57470402282092,2015-02-11,2015-02-11,2015-02-11
0.3883028970338227,2015-09-14,30.932253137193463,21.297671528441143,43884.99474883141,0.0,2531.7660091256503,9,2015,fall,0.0,0.0,30.932253137193463,0.0,0.0,0.0,21.297671528441143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2531.7660091256503,0.0,118.57470402282092,2015-02-11,2015-02-11,2015-02-11
0.3274376357944554,2015-09-30,32.35393983928729,24.00031799891005,42201.17099609377,0.0,2982.762611931837,9,2015,fall,0.0,0.0,63.286192976480756,0.0,0.0,0.0,45.29798952735119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5514.528621057487,0.0,118.57470402282092,2015-02-11,2015-02-11,2015-02-11
0.3163214437568514,2015-10-16,28.347246361576865,18.61183212491758,40565.84615871798,0.0,2143.7044450448657,10,2015,fall,0.0,0.0,91.63343933805763,0.0,0.0,0.0,63.909821652268775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7658.233066102353,0.0,118.57470402282092,2015-02-11,2015-02-11,2015-02-11
0.3100657714262257,2015-11-01,31.026936661448943,19.316483046320204,39071.76388230583,0.0,2240.031216494509,11,2015,fall,0.0,0.0,122.66037599950656,0.0,0.0,0.0,83.22630469858898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9898.264282596861,0.0,118.57470402282092,2015-02-11,2015-02-11,2015-02-11
0.3529375580848048,2015-11-17,29.29716842324165,19.605814232586823,37835.08921511344,3.1646914131471813,2280.8030658290977,11,2015,fall,0.0,0.0,151.9575444227482,0.0,0.0,0.0,102.8321189311758,0.0,0.0,0.0,3.1646914131471813,0.0,0.0,0.0,12179.06734842596,0.0,121.7393954359681,2015-02-11,2015-02-11,2015-02-11
0.334366422797358,2015-12-03,22.725984857271914,18.001264682973286,36988.453159527,3.1428833707605954,2063.067393142509,12,2015,winter,0.0,0.0,0.0,109.30942873994678,0.0,0.0,0.0,60.206006907718475,0.0,0.0,0.0,7.462771964902411,0.0,0.0,0.0,7251.245325153943,124.8822788067287,2015-02-11,2015-02-11,2015-02-11
0.3814582560185494,2015-12-19,20.603181438665512,8.779857726725577,36648.01743225354,0.0,1130.5857306061432,12,2015,winter,0.0,0.0,0.0,129.9126101786123,0.0,0.0,0.0,68.98586463444406,0.0,0.0,0.0,7.462771964902411,0.0,0.0,0.0,8381.831055760085,124.8822788067287,2015-02-11,2015-02-11,2015-02-11
0.3203609862807721,2016-01-01,29.04110674269529,19.78126830316488,36784.09496988594,0.0120360879375595,2305.737797105862,1,2016,winter,0.0,0.0,0.0,29.04110674269529,0.0,0.0,0.0,19.78126830316488,0.0,0.0,0.0,0.0120360879375595,0.0,0.0,0.0,2305.737797105862,0.0,2016-02-17,2016-02-17,2016-02-17
0.3112433822019631,2016-01-17,22.478631752305464,11.375424153685072,37436.419534723136,0.1876318001348105,1345.1342486521198,1,2016,winter,0.0,0.0,0.0,51.51973849500075,0.0,0.0,0.0,31.156692456849953,0.0,0.0,0.0,0.19966788807237001,0.0,0.0,0.0,3650.8720457579816,0.0,2016-02-17,2016-02-17,2016-02-17
0.2883215066195359,2016-02-02,27.9379074596461,15.844994291401306,38530.609176418686,0.0,1799.3869554080725,2,2016,winter,0.0,0.0,0.0,79.45764595464686,0.0,0.0,0.0,47.00168674825126,0.0,0.0,0.0,0.19966788807237001,0.0,0.0,0.0,5450.259001166054,0.0,2016-02-17,2016-02-17,2016-02-17
0.3187942238985606,2016-02-18,21.92609623326418,10.132414767482796,39935.42637535959,0.0,1238.2570366001537,2,2016,winter,0.0,0.0,0.0,101.38374218791104,0.0,0.0,0.0,57.13410151573405,0.0,0.0,0.0,0.19966788807237001,0.0,0.0,0.0,6688.516037766208,0.0,2016-02-17,2016-02-17,2016-02-17
0.3284939057944229,2016-03-05,23.288434088180264,10.67165793185454,41525.71827397686,0.0,1283.6469292676609,3,2016,spring,23.288434088180264,0.0,0.0,0.0,10.67165793185454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1283.6469292676609,0.0,0.0,0.0,0.0,2016-02-17,2016-02-17,2016-02-17
0.3679137508173729,2016-03-21,18.23559257994138,9.62093044689011,43199.87890625,0.0,1196.5213104056522,3,2016,spring,41.52402666812164,0.0,0.0,0.0,20.29258837874465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2480.168239673313,0.0,0.0,0.0,0.0,2016-02-17,2016-02-17,2016-02-17
